iyear,country_txt,longitude,latitude,nkill,radius
2008,Afghanistan,67.71,33.94,1099,10.60197567
2008,Algeria,1.66,28.03,249,8.460001932
2008,Azerbaijan,47.58,40.14,5,2.821928095
2008,Bahrain,50.56,26.07,1,0.5
2008,Bangladesh,90.36,23.68,9,3.669925001
2008,Burundi,29.92,-3.37,28,5.307354922
2008,Cambodia,104.55,11.33,1,0.5
2008,Cameroon,12.35,7.37,3,2.084962501
2008,Central African Republic,20.94,6.61,1,0.5
2008,Chad,18.73,15.45,172,7.926264755
2008,China,104.2,35.86,39,5.785402219
2008,Colombia,-74.3,4.57,85,6.909390936
2008,Ethiopia,40.49,9.15,27,5.254887502
2008,Georgia,-82.9,32.17,13,4.200439718
2008,Guyana,-58.93,4.86,23,5.023561956
2008,India,78.96,20.59,904,10.32017896
2008,Iran,53.69,32.43,26,5.200439718
2008,Iraq,43.68,33.22,2864,11.98381578
2008,Israel,34.85,31.05,31,5.45419631
2008,Kenya,37.91,-0.02,103,7.186500527
2008,Lebanon,35.86,33.85,142,7.64974712
2008,Liberia,-9.43,6.43,12,4.084962501
2008,Mali,-4,17.57,55,6.281359714
2008,Mexico,-102.55,23.63,21,4.892317423
2008,Nepal,84.12,28.39,50,6.14385619
2008,Niger,8.08,17.61,6,3.084962501
2008,Nigeria,8.68,9.08,72,6.669925001
2008,Pakistan,69.35,30.38,1184,10.70945337
2008,Philippines,121.77,12.88,220,8.281359714
2008,Russia,105.32,61.52,95,7.069855608
2008,Senegal,-14.45,14.5,10,3.821928095
2008,Spain,-3.75,40.46,3,2.084962501
2008,Sri Lanka,80.77,7.87,353,8.963524373
2008,Sudan,30.22,12.86,205,8.1794801
2008,Syria,39,34.8,18,4.669925001
2008,Thailand,100.99,15.87,166,7.875039431
2008,Turkey,35.24,38.96,42,5.892317423
2008,Uganda,32.29,1.37,3,2.084962501
2008,United States,-95.71,37.09,2,1.5
2008,Venezuela,-66.59,6.42,1,0.5
2008,Yemen,44.13,15.21,74,6.709453366
2008,Zimbabwe,29.15,-19.02,7,3.307354922
2009,Afghanistan,67.71,33.94,1065,10.55663772
2009,Algeria,1.66,28.03,204,8.172425342
2009,Angola,17.87,-11.2,2,1.5
2009,Armenia,45.04,40.07,1,0.5
2009,Austria,14.55,47.52,1,0.5
2009,Azerbaijan,47.58,40.14,1,0.5
2009,Bangladesh,90.36,23.68,18,4.669925001
2009,Central African Republic,20.94,6.61,38,5.747927513
2009,China,104.2,35.86,186,8.039158811
2009,Colombia,-74.3,4.57,107,7.241466986
2009,Egypt,30.8,26.82,1,0.5
2009,Ethiopia,40.49,9.15,13,4.200439718
2009,Georgia,-82.9,32.17,5,2.821928095
2009,Greece,21.82,39.07,1,0.5
2009,Honduras,-86.24,15.2,2,1.5
2009,Hungary,19.5,47.16,2,1.5
2009,India,78.96,20.59,774,10.09618976
2009,Indonesia,113.92,-0.79,15,4.406890596
2009,Iran,53.69,32.43,97,7.099912842
2009,Iraq,43.68,33.22,2585,11.83594857
2009,Israel,34.85,31.05,1,0.5
2009,Lebanon,35.86,33.85,17,4.587462841
2009,Madagascar,46.87,-18.77,2,1.5
2009,Mali,-4,17.57,30,5.406890596
2009,Mexico,-102.55,23.63,2,1.5
2009,Nepal,84.12,28.39,20,4.821928095
2009,Netherlands,5.29,52.13,7,3.307354922
2009,Niger,8.08,17.61,18,4.669925001
2009,Nigeria,8.68,9.08,316,8.803780748
2009,Pakistan,69.35,30.38,1487,11.03818893
2009,Panama,-80.78,8.54,1,0.5
2009,Peru,-75.02,-9.19,19,4.747927513
2009,Philippines,121.77,12.88,151,7.738404739
2009,Russia,105.32,61.52,141,7.639551352
2009,Saudi Arabia,45.08,23.89,5,2.821928095
2009,Senegal,-14.45,14.5,9,3.669925001
2009,Spain,-3.75,40.46,3,2.084962501
2009,Sri Lanka,80.77,7.87,201,8.151051691
2009,Sudan,30.22,12.86,77,6.766786541
2009,Thailand,100.99,15.87,270,8.576815597
2009,Turkey,35.24,38.96,18,4.669925001
2009,Uganda,32.29,1.37,11,3.959431619
2009,United Kingdom,-3.44,55.38,3,2.084962501
2009,United States,-95.71,37.09,22,4.959431619
2009,Uzbekistan,64.59,41.38,3,2.084962501
2009,Venezuela,-66.59,6.42,10,3.821928095
2009,Yemen,44.13,15.21,47,6.054588852
2010,Afghanistan,67.71,33.94,1157,10.67617315
2010,Algeria,1.66,28.03,109,7.268184325
2010,Angola,17.87,-11.2,4,2.5
2010,Bangladesh,90.36,23.68,15,4.406890596
2010,Burundi,29.92,-3.37,14,4.307354922
2010,Cameroon,12.35,7.37,5,2.821928095
2010,Central African Republic,20.94,6.61,46,6.023561956
2010,China,104.2,35.86,7,3.307354922
2010,Colombia,-74.3,4.57,56,6.307354922
2010,Ethiopia,40.49,9.15,8,3.5
2010,Georgia,-82.9,32.17,4,2.5
2010,Greece,21.82,39.07,4,2.5
2010,India,78.96,20.59,812,10.16533592
2010,Iran,53.69,32.43,115,7.345490051
2010,Iraq,43.68,33.22,2074,11.51820018
2010,Israel,34.85,31.05,4,2.5
2010,Ivory Coast,-5.55,7.54,10,3.821928095
2010,Jordan,36.24,30.59,1,0.5
2010,Kenya,37.91,-0.02,19,4.747927513
2010,Lebanon,35.86,33.85,2,1.5
2010,Mali,-4,17.57,1,0.5
2010,Nepal,84.12,28.39,10,3.821928095
2010,Niger,8.08,17.61,9,3.669925001
2010,Nigeria,8.68,9.08,117,7.37036472
2010,Pakistan,69.35,30.38,1701,11.23216743
2010,Paraguay,-58.44,-23.44,2,1.5
2010,Philippines,121.77,12.88,155,7.776124405
2010,Poland,19.15,51.92,1,0.5
2010,Russia,105.32,61.52,231,8.351749041
2010,Senegal,-14.45,14.5,3,2.084962501
2010,Sri Lanka,80.77,7.87,2,1.5
2010,Sudan,30.22,12.86,81,6.839850003
2010,Sweden,18.64,60.13,1,0.5
2010,Thailand,100.99,15.87,154,7.766786541
2010,Turkey,35.24,38.96,13,4.200439718
2010,Uganda,32.29,1.37,75,6.72881869
2010,Ukraine,31.17,48.38,1,0.5
2010,United States,-95.71,37.09,4,2.5
2010,Yemen,44.13,15.21,345,8.930452552
2010,Zimbabwe,29.15,-19.02,1,0.5
2011,Afghanistan,67.71,33.94,1525,11.07459353
2011,Algeria,1.66,28.03,25,5.14385619
2011,Bangladesh,90.36,23.68,9,3.669925001
2011,Belarus,27.95,53.71,13,4.200439718
2011,Burundi,29.92,-3.37,47,6.054588852
2011,Cameroon,12.35,7.37,4,2.5
2011,Central African Republic,20.94,6.61,35,5.629283017
2011,China,104.2,35.86,19,4.747927513
2011,Colombia,-74.3,4.57,43,5.926264755
2011,Egypt,30.8,26.82,28,5.307354922
2011,Estonia,25.01,58.6,1,0.5
2011,Ethiopia,40.49,9.15,2,1.5
2011,Georgia,-82.9,32.17,1,0.5
2011,Germany,10.45,51.17,2,1.5
2011,Honduras,-86.24,15.2,2,1.5
2011,India,78.96,20.59,499,9.462896005
2011,Indonesia,113.92,-0.79,20,4.821928095
2011,Iran,53.69,32.43,18,4.669925001
2011,Iraq,43.68,33.22,1870,11.36882255
2011,Ireland,-8.24,53.41,1,0.5
2011,Israel,34.85,31.05,21,4.892317423
2011,Italy,12.57,41.87,2,1.5
2011,Ivory Coast,-5.55,7.54,23,5.023561956
2011,Kenya,37.91,-0.02,42,5.892317423
2011,Lebanon,35.86,33.85,1,0.5
2011,Mali,-4,17.57,5,2.821928095
2011,Morocco,-7.09,31.79,17,4.587462841
2011,Nepal,84.12,28.39,16,4.5
2011,Niger,8.08,17.61,4,2.5
2011,Nigeria,8.68,9.08,447,9.304131021
2011,Norway,8.47,60.47,77,6.766786541
2011,Pakistan,69.35,30.38,1676,11.21080643
2011,Philippines,121.77,12.88,127,7.488684687
2011,Russia,105.32,61.52,160,7.821928095
2011,Saudi Arabia,45.08,23.89,3,2.084962501
2011,Senegal,-14.45,14.5,21,4.892317423
2011,Sudan,30.22,12.86,193,8.092457037
2011,Syria,39,34.8,163,7.848728154
2011,Thailand,100.99,15.87,152,7.747927513
2011,Tunisia,9.54,33.89,4,2.5
2011,Turkey,35.24,38.96,25,5.14385619
2011,United Kingdom,-3.44,55.38,1,0.5
2011,Yemen,44.13,15.21,461,9.34862294
2012,Afghanistan,67.71,33.94,3521,12.28176951
2012,Algeria,1.66,28.03,30,5.406890596
2012,Bahrain,50.56,26.07,4,2.5
2012,Bangladesh,90.36,23.68,8,3.5
2012,Belgium,4.47,50.5,1,0.5
2012,Brazil,-51.93,-14.24,1,0.5
2012,Bulgaria,25.49,42.73,8,3.5
2012,Burundi,29.92,-3.37,6,3.084962501
2012,Central African Republic,20.94,6.61,14,4.307354922
2012,China,104.2,35.86,27,5.254887502
2012,Colombia,-74.3,4.57,168,7.892317423
2012,Egypt,30.8,26.82,44,5.959431619
2012,Ethiopia,40.49,9.15,25,5.14385619
2012,France,2.21,46.23,8,3.5
2012,Georgia,-82.9,32.17,1,0.5
2012,Greece,21.82,39.07,1,0.5
2012,Guatemala,-90.23,15.78,2,1.5
2012,India,78.96,20.59,264,8.544394119
2012,Indonesia,113.92,-0.79,15,4.406890596
2012,Iran,53.69,32.43,12,4.084962501
2012,Iraq,43.68,33.22,2679,11.88747887
2012,Israel,34.85,31.05,14,4.307354922
2012,Ivory Coast,-5.55,7.54,45,5.991853096
2012,Jordan,36.24,30.59,1,0.5
2012,Kenya,37.91,-0.02,107,7.241466986
2012,Lebanon,35.86,33.85,9,3.669925001
2012,Libya,17.23,26.34,33,5.544394119
2012,Malaysia,101.98,4.21,2,1.5
2012,Maldives,73.54,1.98,1,0.5
2012,Mali,-4,17.57,53,6.227920455
2012,Mexico,-102.55,23.63,17,4.587462841
2012,Mozambique,35.53,-18.67,1,0.5
2012,Nepal,84.12,28.39,9,3.669925001
2012,Niger,8.08,17.61,1,0.5
2012,Nigeria,8.68,9.08,1506,11.05650605
2012,Pakistan,69.35,30.38,2784,11.9429435
2012,Paraguay,-58.44,-23.44,1,0.5
2012,Peru,-75.02,-9.19,12,4.084962501
2012,Philippines,121.77,12.88,212,8.227920455
2012,Russia,105.32,61.52,161,7.830916878
2012,Saudi Arabia,45.08,23.89,4,2.5
2012,Senegal,-14.45,14.5,16,4.5
2012,South Africa,22.94,-30.56,5,2.821928095
2012,Sudan,30.22,12.86,60,6.406890596
2012,Syria,39,34.8,877,10.27643303
2012,Thailand,100.99,15.87,209,8.207359132
2012,Tunisia,9.54,33.89,4,2.5
2012,Turkey,35.24,38.96,251,8.471543554
2012,Uganda,32.29,1.37,5,2.821928095
2012,Ukraine,31.17,48.38,1,0.5
2012,United Kingdom,-3.44,55.38,2,1.5
2012,United States,-95.71,37.09,7,3.307354922
2012,Yemen,44.13,15.21,1057,10.54575966
2013,Afghanistan,67.71,33.94,3709,12.35681455
2013,Algeria,1.66,28.03,101,7.158211483
2013,Bahrain,50.56,26.07,3,2.084962501
2013,Bangladesh,90.36,23.68,13,4.200439718
2013,Brazil,-51.93,-14.24,2,1.5
2013,Burundi,29.92,-3.37,5,2.821928095
2013,Cameroon,12.35,7.37,7,3.307354922
2013,Central African Republic,20.94,6.61,121,7.418863237
2013,Chile,-71.54,-35.68,2,1.5
2013,China,104.2,35.86,60,6.406890596
2013,Colombia,-74.3,4.57,136,7.587462841
2013,Ecuador,-78.18,-1.83,1,0.5
2013,Egypt,30.8,26.82,243,8.424812504
2013,Ethiopia,40.49,9.15,17,4.587462841
2013,Georgia,-82.9,32.17,2,1.5
2013,Greece,21.82,39.07,4,2.5
2013,Guatemala,-90.23,15.78,4,2.5
2013,Honduras,-86.24,15.2,5,2.821928095
2013,India,78.96,20.59,467,9.36727874
2013,Indonesia,113.92,-0.79,23,5.023561956
2013,Iran,53.69,32.43,39,5.785402219
2013,Iraq,43.68,33.22,7042,13.28176951
2013,Israel,34.85,31.05,2,1.5
2013,Ivory Coast,-5.55,7.54,4,2.5
2013,Kenya,37.91,-0.02,207,8.193486957
2013,Lebanon,35.86,33.85,190,8.069855608
2013,Libya,17.23,26.34,232,8.357980995
2013,Malaysia,101.98,4.21,2,1.5
2013,Mali,-4,17.57,137,7.598032083
2013,Mexico,-102.55,23.63,47,6.054588852
2013,Mozambique,35.53,-18.67,37,5.709453366
2013,Nepal,84.12,28.39,3,2.084962501
2013,Niger,8.08,17.61,26,5.200439718
2013,Nigeria,8.68,9.08,2015,11.47656412
2013,Pakistan,69.35,30.38,2876,11.98984796
2013,Paraguay,-58.44,-23.44,12,4.084962501
2013,Peru,-75.02,-9.19,6,3.084962501
2013,Philippines,121.77,12.88,432,9.254887502
2013,Russia,105.32,61.52,148,7.709453366
2013,Saudi Arabia,45.08,23.89,1,0.5
2013,Senegal,-14.45,14.5,7,3.307354922
2013,South Africa,22.94,-30.56,2,1.5
2013,Sudan,30.22,12.86,220,8.281359714
2013,Syria,39,34.8,1570,11.11654884
2013,Tanzania,34.89,-6.37,8,3.5
2013,Thailand,100.99,15.87,255,8.494353437
2013,Tunisia,9.54,33.89,25,5.14385619
2013,Turkey,35.24,38.96,83,6.875039431
2013,Ukraine,31.17,48.38,1,0.5
2013,United Kingdom,-3.44,55.38,4,2.5
2013,United States,-95.71,37.09,23,5.023561956
2013,Yemen,44.13,15.21,627,9.792321633
2013,Zimbabwe,29.15,-19.02,1,0.5
2014,Afghanistan,67.71,33.94,5414,12.90247917
2014,Albania,20.17,41.15,1,0.5
2014,Algeria,1.66,28.03,37,5.709453366
2014,Australia,133.78,-25.27,4,2.5
2014,Bahrain,50.56,26.07,9,3.669925001
2014,Bangladesh,90.36,23.68,38,5.747927513
2014,Belgium,4.47,50.5,4,2.5
2014,Brazil,-51.93,-14.24,2,1.5
2014,Burundi,29.92,-3.37,4,2.5
2014,Cameroon,12.35,7.37,789,10.12388149
2014,Canada,-106.35,56.13,7,3.307354922
2014,Central African Republic,20.94,6.61,751,10.0526691
2014,Chad,18.73,15.45,6,3.084962501
2014,Chile,-71.54,-35.68,1,0.5
2014,China,104.2,35.86,322,8.830916878
2014,Colombia,-74.3,4.57,143,7.659871337
2014,Djibouti,42.59,11.83,5,2.821928095
2014,Egypt,30.8,26.82,343,8.922064766
2014,Ethiopia,40.49,9.15,9,3.669925001
2014,France,2.21,46.23,1,0.5
2014,India,78.96,20.59,490,9.436637939
2014,Indonesia,113.92,-0.79,20,4.821928095
2014,Iran,53.69,32.43,13,4.200439718
2014,Iraq,43.68,33.22,14095,14.28289586
2014,Israel,34.85,31.05,49,6.114709844
2014,Ivory Coast,-5.55,7.54,4,2.5
2014,Jordan,36.24,30.59,1,0.5
2014,Kenya,37.91,-0.02,315,8.799208018
2014,Kyrgyzstan,74.77,41.2,1,0.5
2014,Lebanon,35.86,33.85,135,7.576815597
2014,Libya,17.23,26.34,694,9.938791853
2014,Madagascar,46.87,-18.77,1,0.5
2014,Malaysia,101.98,4.21,1,0.5
2014,Maldives,73.54,1.98,1,0.5
2014,Mali,-4,17.57,125,7.465784285
2014,Mexico,-102.55,23.63,1,0.5
2014,Mozambique,35.53,-18.67,22,4.959431619
2014,Nicaragua,-85.21,12.87,5,2.821928095
2014,Niger,8.08,17.61,11,3.959431619
2014,Nigeria,8.68,9.08,7775,13.42462696
2014,Pakistan,69.35,30.38,2411,11.73541594
2014,Paraguay,-58.44,-23.44,6,3.084962501
2014,Peru,-75.02,-9.19,4,2.5
2014,Philippines,121.77,12.88,472,9.382643049
2014,Russia,105.32,61.52,67,6.56608919
2014,Saudi Arabia,45.08,23.89,20,4.821928095
2014,Senegal,-14.45,14.5,7,3.307354922
2014,South Africa,22.94,-30.56,9,3.669925001
2014,Sri Lanka,80.77,7.87,3,2.084962501
2014,Sudan,30.22,12.86,546,9.592757141
2014,Syria,39,34.8,3312,12.19348696
2014,Tanzania,34.89,-6.37,4,2.5
2014,Thailand,100.99,15.87,192,8.084962501
2014,Tunisia,9.54,33.89,43,5.926264755
2014,Turkey,35.24,38.96,40,5.821928095
2014,Turkmenistan,59.56,38.97,3,2.084962501
2014,Uganda,32.29,1.37,98,7.114709844
2014,Ukraine,31.17,48.38,1397,10.94811631
2014,United Arab Emirates,53.85,23.42,1,0.5
2014,United Kingdom,-3.44,55.38,1,0.5
2014,United States,-95.71,37.09,26,5.200439718
2014,Venezuela,-66.59,6.42,1,0.5
2014,Yemen,44.13,15.21,1384,10.93462823
2015,Afghanistan,67.71,33.94,6216,13.10177079
2015,Algeria,1.66,28.03,20,4.821928095
2015,Australia,133.78,-25.27,2,1.5
2015,Bahrain,50.56,26.07,5,2.821928095
2015,Bangladesh,90.36,23.68,86,6.926264755
2015,Brazil,-51.93,-14.24,3,2.084962501
2015,Burundi,29.92,-3.37,223,8.3008999
2015,Cameroon,12.35,7.37,931,10.36263736
2015,Central African Republic,20.94,6.61,171,7.917852515
2015,Chad,18.73,15.45,306,8.757387843
2015,China,104.2,35.86,123,7.442514505
2015,Colombia,-74.3,4.57,104,7.200439718
2015,Denmark,9.5,56.26,2,1.5
2015,Egypt,30.8,26.82,829,10.19522829
2015,Ethiopia,40.49,9.15,48,6.084962501
2015,France,2.21,46.23,162,7.839850003
2015,Germany,10.45,51.17,1,0.5
2015,Greece,21.82,39.07,1,0.5
2015,Guinea,-9.7,9.95,1,0.5
2015,India,78.96,20.59,387,9.096189756
2015,Indonesia,113.92,-0.79,22,4.959431619
2015,Iran,53.69,32.43,38,5.747927513
2015,Iraq,43.68,33.22,8885,13.61715606
2015,Israel,34.85,31.05,20,4.821928095
2015,Ivory Coast,-5.55,7.54,14,4.307354922
2015,Jordan,36.24,30.59,7,3.307354922
2015,Kenya,37.91,-0.02,268,8.56608919
2015,Kuwait,47.48,29.31,28,5.307354922
2015,Kyrgyzstan,74.77,41.2,1,0.5
2015,Lebanon,35.86,33.85,111,7.294415866
2015,Lesotho,28.23,-29.61,1,0.5
2015,Libya,17.23,26.34,689,9.928360173
2015,Malaysia,101.98,4.21,1,0.5
2015,Mali,-4,17.57,269,8.571462363
2015,Mexico,-102.55,23.63,9,3.669925001
2015,Mozambique,35.53,-18.67,12,4.084962501
2015,Niger,8.08,17.61,666,9.879378367
2015,Nigeria,8.68,9.08,5567,12.94268437
2015,Pakistan,69.35,30.38,1608,11.15105169
2015,Paraguay,-58.44,-23.44,14,4.307354922
2015,Peru,-75.02,-9.19,6,3.084962501
2015,Philippines,121.77,12.88,447,9.304131021
2015,Russia,105.32,61.52,21,4.892317423
2015,Saudi Arabia,45.08,23.89,214,8.241466986
2015,South Africa,22.94,-30.56,5,2.821928095
2015,Sri Lanka,80.77,7.87,3,2.084962501
2015,Sudan,30.22,12.86,210,8.214245518
2015,Sweden,18.64,60.13,4,2.5
2015,Syria,39,34.8,3924,12.43810933
2015,Tanzania,34.89,-6.37,10,3.821928095
2015,Thailand,100.99,15.87,116,7.357980995
2015,Tunisia,9.54,33.89,107,7.241466986
2015,Turkey,35.24,38.96,490,9.436637939
2015,Uganda,32.29,1.37,4,2.5
2015,Ukraine,31.17,48.38,766,10.08120058
2015,United Kingdom,-3.44,55.38,1,0.5
2015,United States,-95.71,37.09,54,6.254887502
2015,Venezuela,-66.59,6.42,1,0.5
2015,Yemen,44.13,15.21,2506,11.7911707
2016,Afghanistan,67.71,33.94,6141,13.08425789
2016,Algeria,1.66,28.03,9,3.669925001
2016,Armenia,45.04,40.07,6,3.084962501
2016,Azerbaijan,47.58,40.14,1,0.5
2016,Bahrain,50.56,26.07,1,0.5
2016,Bangladesh,90.36,23.68,76,6.747927513
2016,Belgium,4.47,50.5,36,5.669925001
2016,Brazil,-51.93,-14.24,1,0.5
2016,Burundi,29.92,-3.37,74,6.709453366
2016,Cameroon,12.35,7.37,269,8.571462363
2016,Canada,-106.35,56.13,1,0.5
2016,Central African Republic,20.94,6.61,189,8.062242424
2016,Chad,18.73,15.45,22,4.959431619
2016,Chile,-71.54,-35.68,2,1.5
2016,China,104.2,35.86,13,4.200439718
2016,Colombia,-74.3,4.57,52,6.200439718
2016,Denmark,9.5,56.26,1,0.5
2016,Ecuador,-78.18,-1.83,1,0.5
2016,Egypt,30.8,26.82,609,9.750298418
2016,Ethiopia,40.49,9.15,279,8.624121312
2016,France,2.21,46.23,94,7.054588852
2016,Georgia,-82.9,32.17,1,0.5
2016,Germany,10.45,51.17,27,5.254887502
2016,Guinea,-9.7,9.95,1,0.5
2016,Haiti,-72.29,18.97,7,3.307354922
2016,Honduras,-86.24,15.2,2,1.5
2016,India,78.96,20.59,467,9.36727874
2016,Indonesia,113.92,-0.79,22,4.959431619
2016,Iran,53.69,32.43,12,4.084962501
2016,Iraq,43.68,33.22,12276,14.08355293
2016,Ireland,-8.24,53.41,2,1.5
2016,Israel,34.85,31.05,16,4.5
2016,Italy,12.57,41.87,1,0.5
2016,Ivory Coast,-5.55,7.54,22,4.959431619
2016,Japan,138.25,36.2,19,4.747927513
2016,Jordan,36.24,30.59,35,5.629283017
2016,Kenya,37.91,-0.02,72,6.669925001
2016,Kuwait,47.48,29.31,1,0.5
2016,Kyrgyzstan,74.77,41.2,1,0.5
2016,Laos,102.5,19.86,3,2.084962501
2016,Lebanon,35.86,33.85,25,5.14385619
2016,Libya,17.23,26.34,634,9.80833903
2016,Madagascar,46.87,-18.77,3,2.084962501
2016,Malaysia,101.98,4.21,6,3.084962501
2016,Mali,-4,17.57,182,8.00779464
2016,Mexico,-102.55,23.63,6,3.084962501
2016,Mozambique,35.53,-18.67,62,6.45419631
2016,Nepal,84.12,28.39,5,2.821928095
2016,Niger,8.08,17.61,190,8.069855608
2016,Nigeria,8.68,9.08,2174,11.58613623
2016,Pakistan,69.35,30.38,1113,10.62023788
2016,Paraguay,-58.44,-23.44,10,3.821928095
2016,Peru,-75.02,-9.19,11,3.959431619
2016,Philippines,121.77,12.88,415,9.196967526
2016,Russia,105.32,61.52,64,6.5
2016,Saudi Arabia,45.08,23.89,165,7.866322214
2016,Sierra Leone,-11.78,8.46,1,0.5
2016,South Africa,22.94,-30.56,21,4.892317423
2016,Sudan,30.22,12.86,182,8.00779464
2016,Syria,39,34.8,2811,11.95686774
2016,Tanzania,34.89,-6.37,3,2.084962501
2016,Thailand,100.99,15.87,120,7.406890596
2016,Tunisia,9.54,33.89,71,6.64974712
2016,Turkey,35.24,38.96,1008,10.47727992
2016,Uganda,32.29,1.37,75,6.72881869
2016,Ukraine,31.17,48.38,48,6.084962501
2016,United Kingdom,-3.44,55.38,9,3.669925001
2016,United States,-95.71,37.09,68,6.587462841
2016,Uruguay,-55.77,-32.52,1,0.5
2016,Venezuela,-66.59,6.42,9,3.669925001
2016,Yemen,44.13,15.21,1867,11.36650621
2017,Afghanistan,67.71,33.94,6095,13.07341051
2017,Algeria,1.66,28.03,12,4.084962501
2017,Angola,17.87,-11.2,7,3.307354922
2017,Australia,133.78,-25.27,4,2.5
2017,Austria,14.55,47.52,2,1.5
2017,Azerbaijan,47.58,40.14,5,2.821928095
2017,Bahrain,50.56,26.07,6,3.084962501
2017,Bangladesh,90.36,23.68,25,5.14385619
2017,Belgium,4.47,50.5,2,1.5
2017,Burundi,29.92,-3.37,20,4.821928095
2017,Cameroon,12.35,7.37,244,8.430737338
2017,Canada,-106.35,56.13,6,3.084962501
2017,Central African Republic,20.94,6.61,604,9.738404739
2017,Chad,18.73,15.45,62,6.45419631
2017,China,104.2,35.86,16,4.5
2017,Colombia,-74.3,4.57,84,6.892317423
2017,Dominican Republic,-0.19,51.52,2,1.5
2017,Egypt,30.8,26.82,878,10.27807713
2017,Ethiopia,40.49,9.15,69,6.608524457
2017,Finland,25.75,61.92,2,1.5
2017,France,2.21,46.23,7,3.307354922
2017,Germany,10.45,51.17,1,0.5
2017,Honduras,-86.24,15.2,2,1.5
2017,India,78.96,20.59,465,9.361086906
2017,Indonesia,113.92,-0.79,20,4.821928095
2017,Iran,53.69,32.43,39,5.785402219
2017,Iraq,43.68,33.22,6619,13.19239756
2017,Israel,34.85,31.05,4,2.5
2017,Ivory Coast,-5.55,7.54,3,2.084962501
2017,Jordan,36.24,30.59,4,2.5
2017,Kenya,37.91,-0.02,126,7.477279923
2017,Kyrgyzstan,74.77,41.2,1,0.5
2017,Laos,102.5,19.86,1,0.5
2017,Lebanon,35.86,33.85,17,4.587462841
2017,Libya,17.23,26.34,290,8.67990909
2017,Malaysia,101.98,4.21,4,2.5
2017,Maldives,73.54,1.98,1,0.5
2017,Mali,-4,17.57,363,9.003825738
2017,Malta,14.38,35.94,1,0.5
2017,Mexico,-102.55,23.63,27,5.254887502
2017,Mozambique,35.53,-18.67,24,5.084962501
2017,Nepal,84.12,28.39,4,2.5
2017,Niger,8.08,17.61,148,7.709453366
2017,Nigeria,8.68,9.08,1809,11.32097669
2017,Pakistan,69.35,30.38,1076,10.57146236
2017,Paraguay,-58.44,-23.44,4,2.5
2017,Peru,-75.02,-9.19,8,3.5
2017,Philippines,121.77,12.88,500,9.465784285
2017,Russia,105.32,61.52,61,6.430737338
2017,Saudi Arabia,45.08,23.89,31,5.45419631
2017,South Africa,22.94,-30.56,21,4.892317423
2017,Spain,-3.75,40.46,21,4.892317423
2017,Sri Lanka,80.77,7.87,1,0.5
2017,Sudan,30.22,12.86,82,6.857552005
2017,Sweden,18.64,60.13,5,2.821928095
2017,Syria,39,34.8,2031,11.48797452
2017,Tanzania,34.89,-6.37,8,3.5
2017,Thailand,100.99,15.87,72,6.669925001
2017,Tunisia,9.54,33.89,5,2.821928095
2017,Turkey,35.24,38.96,222,8.294415866
2017,Uganda,32.29,1.37,7,3.307354922
2017,Ukraine,31.17,48.38,40,5.821928095
2017,United Kingdom,-3.44,55.38,42,5.892317423
2017,United States,-95.71,37.09,98,7.114709844
2017,Venezuela,-66.59,6.42,5,2.821928095
2017,Yemen,44.13,15.21,1014,10.48584194
2018,Afghanistan,67.71,33.94,9812,13.76033152
2018,Algeria,1.66,28.03,19,4.747927513
2018,Australia,133.78,-25.27,2,1.5
2018,Austria,14.55,47.52,1,0.5
2018,Bangladesh,90.36,23.68,13,4.200439718
2018,Belgium,4.47,50.5,4,2.5
2018,Bolivia,-63.59,-16.29,12,4.084962501
2018,Brazil,-51.93,-14.24,10,3.821928095
2018,Burundi,29.92,-3.37,36,5.669925001
2018,Cameroon,12.35,7.37,296,8.709453366
2018,Canada,-106.35,56.13,13,4.200439718
2018,Central African Republic,20.94,6.61,227,8.326548487
2018,Chad,18.73,15.45,112,7.307354922
2018,China,104.2,35.86,2,1.5
2018,Colombia,-74.3,4.57,132,7.544394119
2018,Ecuador,-78.18,-1.83,10,3.821928095
2018,Egypt,30.8,26.82,98,7.114709844
2018,Ethiopia,40.49,9.15,25,5.14385619
2018,France,2.21,46.23,13,4.200439718
2018,Georgia,-82.9,32.17,1,0.5
2018,Ghana,-1.02,7.95,2,1.5
2018,Greece,21.82,39.07,3,2.084962501
2018,Guinea,-9.7,9.95,1,0.5
2018,India,78.96,20.59,413,9.189997971
2018,Indonesia,113.92,-0.79,71,6.64974712
2018,Iran,53.69,32.43,66,6.544394119
2018,Iraq,43.68,33.22,1432,10.98381578
2018,Israel,34.85,31.05,9,3.669925001
2018,Ivory Coast,-5.55,7.54,2,1.5
2018,Jordan,36.24,30.59,3,2.084962501
2018,Kenya,37.91,-0.02,74,6.709453366
2018,Lebanon,35.86,33.85,2,1.5
2018,Libya,17.23,26.34,244,8.430737338
2018,Malaysia,101.98,4.21,3,2.084962501
2018,Mali,-4,17.57,584,9.689824559
2018,Mexico,-102.55,23.63,23,5.023561956
2018,Morocco,-7.09,31.79,2,1.5
2018,Mozambique,35.53,-18.67,138,7.608524457
2018,Netherlands,5.29,52.13,1,0.5
2018,Nicaragua,-85.21,12.87,9,3.669925001
2018,Niger,8.08,17.61,75,6.72881869
2018,Nigeria,8.68,9.08,2577,11.83147682
